标题：信用资产
营业部名称：华泰证券(121)
股东：鸣石新动力傲华四号

------------------------------
担保资产:36371768.59 	 融资合约金额:0.00 	 现金资产:8061905.96
融资限额:36200000.00 	 合约负债总额:0.00 	 融券合约金额:0.00
可取金额:5970630.12 	 融券限额:36200000.00 	 净资产:36371768.59
融资合约利息:0.00 	 可用还款金额:8061905.96 	 融资额度:36200000.00
维持担保比例:9999999999.9900 	 融券合约利息:0.00 	 可买券还券资金:8061905.96
融券额度:36200000.00 	 科创板集中度:0.000000 	 可用保证金:23503250.82
合约费用:0.00 	 可买担保品资金:8061905.96 	 融资合约盈亏:0.00
可转出资产:36371768.59 	 其他费用:0.00 	 信用买标的资金:8061905.96
融券合约盈亏:0.00 	 待还款总额:0.00 	 币种名称:人民币

------------------------------
证券代码	证券名称	股票余额	可用余额	冻结数量	成本价	保本价	市价	盈亏比例()	盈亏(约)	市值(约)	交易市场	股东帐户	在途数量	货币单位	
511990	华宝添益	15	15	0	-19070.546	0.000	100.026	19165.59	287558.580	1500.390	上海Ａ	E054038178	0	人民币	
600099	林海股份	14400	0	0	7.287	7.295	6.930	-5.01	-5255.561	99792.000	上海Ａ	E054038178	14400	人民币	
600151	航天机电	120200	120200	0	5.477	5.483	5.390	-1.70	-11202.460	647878.000	上海Ａ	E054038178	0	人民币	
600173	卧龙地产	68900	68900	0	5.762	5.769	5.390	-6.56	-26057.877	371371.000	上海Ａ	E054038178	0	人民币	
600356	恒丰纸业	10600	0	0	7.283	7.291	7.160	-1.80	-1391.080	75896.000	上海Ａ	E054038178	10600	人民币	
600409	三友化工	56400	56400	0	6.035	6.042	5.680	-5.99	-20390.405	320352.000	上海Ａ	E054038178	0	人民币	
600444	国机通用	1700	0	0	10.662	10.676	10.210	-4.37	-791.104	17357.000	上海Ａ	E054038178	1700	人民币	
600477	杭萧钢构	0	0	0	4.253	4.253	4.000	-5.95	11817.780	0.000	上海Ａ	E054038178	0	人民币	
600493	凤竹纺织	6900	0	0	5.398	5.404	5.260	-2.67	-994.220	36294.000	上海Ａ	E054038178	6900	人民币	
600543	莫高股份	5700	0	0	6.346	6.353	6.070	-4.46	-1613.491	34599.000	上海Ａ	E054038178	5700	人民币	
600580	卧龙电驱	55300	55300	0	13.366	13.381	11.990	-10.40	-76855.304	663047.000	上海Ａ	E054038178	0	人民币	
600596	新安股份	70000	70000	0	9.450	9.461	8.840	-6.56	-43411.620	618800.000	上海Ａ	E054038178	0	人民币	
600597	光明乳业	42000	42000	0	17.625	17.645	16.650	-5.64	-41754.195	699300.000	上海Ａ	E054038178	0	人民币	
600601	方正科技	159400	159400	0	4.183	4.188	4.100	-2.10	-13981.771	653540.000	上海Ａ	E054038178	0	人民币	
600620	XD天宸股	0	0	0	7.738	7.738	8.970	15.92	94757.840	0.000	上海Ａ	E054038178	0	人民币	
600623	华谊集团	34800	0	0	5.720	5.727	5.550	-3.08	-6138.111	193140.000	上海Ａ	E054038178	34800	人民币	
600681	百川能源	25200	0	0	5.595	5.601	5.410	-3.42	-4818.782	136332.000	上海Ａ	E054038178	25200	人民币	
600714	金瑞矿业	5700	0	0	6.271	6.278	6.100	-2.84	-1015.165	34770.000	上海Ａ	E054038178	5700	人民币	
600735	新华锦	11600	0	0	5.680	5.687	5.440	-4.34	-2856.570	63104.000	上海Ａ	E054038178	11600	人民币	
600739	辽宁成大	0	0	0	25.249	25.249	27.910	10.54	86388.990	0.000	上海Ａ	E054038178	0	人民币	
600742	一汽富维	59500	59500	0	10.131	10.143	9.220	-9.10	-54835.378	548590.000	上海Ａ	E054038178	0	人民币	
600879	航天电子	0	0	0	7.661	7.661	7.600	-0.80	49414.840	0.000	上海Ａ	E054038178	0	人民币	
600969	郴电国际	8300	0	0	6.686	6.694	6.540	-2.30	-1274.224	54282.000	上海Ａ	E054038178	8300	人民币	
600987	航民股份	16300	0	0	5.677	5.684	5.580	-1.82	-1685.697	90954.000	上海Ａ	E054038178	16300	人民币	
601003	柳钢股份	128900	128900	0	5.267	5.273	4.910	-6.88	-46745.134	632899.000	上海Ａ	E054038178	0	人民币	
601028	玉龙股份	1900	1900	0	-69.384	0.000	10.360	769.73	151488.522	19684.000	上海Ａ	E054038178	0	人民币	
601126	四方股份	39600	0	0	6.432	6.439	6.240	-3.10	-7887.370	247104.000	上海Ａ	E054038178	39600	人民币	
601566	九牧王	3500	0	0	9.305	9.316	9.110	-2.21	-720.023	31885.000	上海Ａ	E054038178	3500	人民币	
601579	会稽山	2200	0	0	8.930	8.941	8.570	-4.16	-816.231	18854.000	上海Ａ	E054038178	2200	人民币	
601678	滨化股份	128100	128100	0	5.013	5.019	4.600	-8.34	-53582.949	589260.000	上海Ａ	E054038178	0	人民币	
601878	浙商证券	0	0	0	16.564	16.564	15.690	-5.28	7657.480	0.000	上海Ａ	E054038178	0	人民币	
601968	宝钢包装	22000	22000	0	6.416	6.423	6.350	-1.14	-1612.655	139700.000	上海Ａ	E054038178	0	人民币	
603036	如通股份	25600	0	0	9.717	9.728	9.320	-4.20	-10437.581	238592.000	上海Ａ	E054038178	25600	人民币	
603055	台华新材	0	0	0	9.846	9.846	9.700	-1.48	1889.340	0.000	上海Ａ	E054038178	0	人民币	
603089	正裕工业	2900	0	0	10.999	11.012	10.540	-4.29	-1367.277	30566.000	上海Ａ	E054038178	2900	人民币	
603128	华贸物流	25700	25700	0	9.031	9.041	8.090	-10.52	-24422.800	207913.000	上海Ａ	E054038178	0	人民币	
603159	上海亚虹	14600	0	0	12.396	12.410	11.730	-5.48	-9920.547	171258.000	上海Ａ	E054038178	14600	人民币	
603165	荣晟环保	13800	0	0	13.097	13.112	12.550	-4.29	-7747.768	173190.000	上海Ａ	E054038178	13800	人民币	
603185	上机数控	0	0	0	55.879	55.879	57.150	2.27	-13229.990	0.000	上海Ａ	E054038178	0	人民币	
603223	恒通股份	4100	4100	0	13.498	13.514	14.000	3.60	1992.190	57400.000	上海Ａ	E054038178	0	人民币	
603258	电魂网络	11000	0	0	60.334	60.403	56.110	-7.11	-47173.792	617210.000	上海Ａ	E054038178	11000	人民币	
603286	日盈电子	2100	0	0	17.908	17.929	17.160	-4.29	-1612.557	36036.000	上海Ａ	E054038178	2100	人民币	
603316	诚邦股份	6100	0	0	8.842	8.852	8.530	-3.64	-1963.038	52033.000	上海Ａ	E054038178	6100	人民币	
603320	迪贝电气	19800	0	0	13.467	13.483	12.860	-4.62	-12311.422	254628.000	上海Ａ	E054038178	19800	人民币	
603330	上海天洋	5900	5900	0	30.082	30.117	32.300	7.25	12867.044	190570.000	上海Ａ	E054038178	0	人民币	
603429	集友股份	0	0	0	34.360	34.360	34.690	0.96	8794.690	0.000	上海Ａ	E054038178	0	人民币	
603535	嘉诚国际	3900	3900	0	15.705	15.723	22.050	40.24	24646.606	85995.000	上海Ａ	E054038178	0	人民币	
603606	东方电缆	35100	35100	0	18.544	18.565	17.780	-4.23	-27534.090	624078.000	上海Ａ	E054038178	0	人民币	
603661	恒林股份	0	0	0	50.965	50.965	60.230	18.18	26462.740	0.000	上海Ａ	E054038178	0	人民币	
603758	秦安股份	21400	21400	0	8.826	8.836	8.380	-5.16	-9750.632	179332.000	上海Ａ	E054038178	0	人民币	
603766	隆鑫通用	16	16	0	155.401	155.872	4.090	-97.57	-2426.043	65.440	上海Ａ	E054038178	0	人民币	
603797	联泰环保	12300	0	0	9.371	9.382	9.030	-3.75	-4322.029	111069.000	上海Ａ	E054038178	12300	人民币	
603811	诚意药业	14300	14300	0	29.871	29.905	25.480	-14.80	-63210.319	364364.000	上海Ａ	E054038178	0	人民币	
603843	正平股份	117100	117100	0	5.306	5.312	5.130	-3.43	-21300.431	600723.000	上海Ａ	E054038178	0	人民币	
603860	中公高科	1000	0	0	29.966	30.002	28.600	-4.67	-1400.172	28600.000	上海Ａ	E054038178	1000	人民币	
603886	元祖股份	6400	0	0	16.972	16.992	16.380	-3.60	-3909.357	104832.000	上海Ａ	E054038178	6400	人民币	
603960	克来机电	48	48	0	-255.703	0.000	42.900	696.04	14325.844	2059.200	上海Ａ	E054038178	0	人民币	
603979	金诚信	35300	35300	0	12.042	12.056	11.360	-5.77	-24535.759	401008.000	上海Ａ	E054038178	0	人民币	
603980	吉华集团	21700	0	0	7.288	7.296	7.080	-2.97	-4690.281	153636.000	上海Ａ	E054038178	21700	人民币	
000159	国际实业	0	0	0	6.078	6.078	5.870	-3.42	2789.090	0.000	深圳Ａ	0680034799	0	人民币	
000401	冀东水泥	39900	39900	0	19.444	19.466	18.430	-5.32	-41304.261	735357.000	深圳Ａ	0680034799	0	人民币	
000407	胜利股份	52500	52500	0	4.312	4.317	4.200	-2.71	-6133.575	220500.000	深圳Ａ	0680034799	0	人民币	
000488	晨鸣纸业	122800	122800	0	5.853	5.860	5.420	-7.50	-53937.812	665576.000	深圳Ａ	0680034799	0	人民币	
000548	湖南投资	16680	0	0	4.131	4.136	3.960	-4.25	-2928.241	66052.800	深圳Ａ	0680034799	16680	人民币	
000551	创元科技	0	0	0	9.296	9.296	10.410	11.98	17044.990	0.000	深圳Ａ	0680034799	0	人民币	
000757	浩物股份	16700	16700	0	6.430	6.437	4.350	-32.43	-34819.542	72645.000	深圳Ａ	0680034799	0	人民币	
000788	北大医药	107200	107200	0	7.603	7.612	7.230	-5.01	-40876.914	775056.000	深圳Ａ	0680034799	0	人民币	
000807	云铝股份	68600	68600	0	6.887	6.895	6.210	-9.93	-46932.107	426006.000	深圳Ａ	0680034799	0	人民币	
000875	吉电股份	0	0	0	4.166	4.166	4.280	2.74	52073.080	0.000	深圳Ａ	0680034799	0	人民币	
000881	中广核技	27200	27200	0	9.731	9.742	9.100	-6.59	-17447.848	247520.000	深圳Ａ	0680034799	0	人民币	
000885	城发环境	7800	7800	0	13.493	13.509	12.500	-7.47	-7857.525	97500.000	深圳Ａ	0680034799	0	人民币	
000929	兰州黄河	8900	0	0	7.021	7.029	6.790	-3.40	-2125.396	60431.000	深圳Ａ	0680034799	8900	人民币	
000950	重药控股	22900	0	0	5.291	5.297	5.120	-3.34	-4050.735	117248.000	深圳Ａ	0680034799	22900	人民币	
000985	大庆华科	11100	11100	0	14.469	14.486	14.150	-2.32	-3721.525	157065.000	深圳Ａ	0680034799	0	人民币	
002043	兔 宝 宝	0	0	0	9.910	9.910	9.550	-3.63	1804.330	0.000	深圳Ａ	0680034799	0	人民币	
002049	紫光国微	5300	5300	0	124.640	124.783	116.750	-6.44	-42528.591	618775.000	深圳Ａ	0680034799	0	人民币	
002068	黑猫股份	55900	55900	0	4.274	4.279	4.730	10.54	25186.332	264407.000	深圳Ａ	0680034799	0	人民币	
002073	软控股份	50000	50000	0	4.439	4.444	4.260	-4.14	-9194.950	213000.000	深圳Ａ	0680034799	0	人民币	
002084	海鸥住工	10	10	0	-6105.226	0.000	10.720	57051.74	61154.351	107.200	深圳Ａ	0680034799	0	人民币	
002128	露天煤业	60647	60647	0	11.679	11.692	11.500	-1.65	-11657.870	697440.500	深圳Ａ	0680034799	0	人民币	
002265	西仪股份	35400	35400	0	8.612	8.622	8.800	2.06	6296.952	311520.000	深圳Ａ	0680034799	0	人民币	
002381	双箭股份	8500	8500	0	8.839	8.849	9.350	5.66	4252.104	79475.000	深圳Ａ	0680034799	0	人民币	
002392	北京利尔	133400	133400	0	4.905	4.911	4.600	-6.33	-41392.686	613640.000	深圳Ａ	0680034799	0	人民币	
002394	联发股份	28400	28400	0	11.073	11.086	9.880	-10.88	-34203.881	280592.000	深圳Ａ	0680034799	0	人民币	
002406	远东传动	21800	21800	0	7.305	7.313	6.860	-6.20	-9872.980	149548.000	深圳Ａ	0680034799	0	人民币	
002472	双环传动	40900	0	0	5.397	5.403	5.170	-4.32	-9527.471	211453.000	深圳Ａ	0680034799	40900	人民币	
002487	大金重工	5600	5600	0	7.071	7.079	6.750	-4.65	-1841.156	37800.000	深圳Ａ	0680034799	0	人民币	
002494	华斯股份	27100	0	0	4.911	4.917	4.750	-3.39	-4511.134	128725.000	深圳Ａ	0680034799	27100	人民币	
002531	天顺风能	83	83	0	-211.709	0.000	6.700	3259.84	18122.380	556.100	深圳Ａ	0680034799	0	人民币	
002633	申科股份	4400	0	0	8.549	8.559	8.380	-2.09	-786.209	36872.000	深圳Ａ	0680034799	4400	人民币	
002659	凯文教育	8500	8500	0	5.798	5.805	5.640	-2.84	-1398.131	47940.000	深圳Ａ	0680034799	0	人民币	
002667	鞍重股份	20100	10300	0	8.167	8.176	7.790	-4.73	-7757.766	156579.000	深圳Ａ	0680034799	9800	人民币	
002686	亿利达	18500	0	0	5.764	5.771	5.540	-4.00	-4261.864	102490.000	深圳Ａ	0680034799	18500	人民币	
002721	金一文化	51600	51600	0	5.375	5.381	4.360	-18.98	-52632.722	224976.000	深圳Ａ	0680034799	0	人民币	
002748	世龙实业	2400	0	0	7.606	7.616	7.330	-3.75	-685.344	17592.000	深圳Ａ	0680034799	2400	人民币	
002775	文科园林	11100	0	0	5.420	5.426	5.290	-2.51	-1510.527	58719.000	深圳Ａ	0680034799	11100	人民币	
002783	凯龙股份	39900	39900	0	12.191	12.205	11.460	-6.10	-29692.742	457254.000	深圳Ａ	0680034799	0	人民币	
002820	桂发祥	1900	1900	0	17.625	17.646	12.580	-28.71	-9614.880	23902.000	深圳Ａ	0680034799	0	人民币	
002827	高争民爆	10000	0	0	14.078	14.094	13.160	-6.63	-9331.340	131600.000	深圳Ａ	0680034799	10000	人民币	
002835	同为股份	24700	24700	0	13.256	13.271	12.720	-4.15	-13600.512	314184.000	深圳Ａ	0680034799	0	人民币	
002837	英维克	20000	0	0	26.369	26.399	25.580	-3.10	-16368.340	511600.000	深圳Ａ	0680034799	20000	人民币	
002937	兴瑞科技	9900	9900	0	16.454	16.473	15.300	-7.12	-11598.790	151470.000	深圳Ａ	0680034799	0	人民币	
300003	乐普医疗	14500	14500	0	44.701	44.752	42.010	-6.13	-39720.017	609145.000	深圳Ａ	0680034799	0	人民币	
300010	立思辰	34300	34300	0	21.978	22.003	21.670	-1.51	-11419.173	743281.000	深圳Ａ	0680034799	0	人民币	
300032	金龙机电	19700	19700	0	4.523	4.528	4.220	-6.81	-6064.704	83134.000	深圳Ａ	0680034799	0	人民币	
300112	万讯自控	26100	0	0	8.411	8.421	8.060	-4.28	-9403.021	210366.000	深圳Ａ	0680034799	26100	人民币	
300118	东方日升	0	0	0	18.444	18.444	18.120	-1.76	37685.690	0.000	深圳Ａ	0680034799	0	人民币	
300169	天晟新材	12700	12700	0	8.536	8.546	8.150	-4.63	-5021.231	103505.000	深圳Ａ	0680034799	0	人民币	
