标题：信用资产
营业部名称：华泰证券(27)
股东：鸣石新动力傲华四号

------------------------------
担保资产:72987411.18 	 融资合约金额:0.00 	 现金资产:5780046.79
融资限额:36200000.00 	 合约负债总额:35564032.54 	 融券合约金额:30853356.80
可取金额:0.00 	 融券限额:36200000.00 	 净资产:37423378.64
融资合约利息:0.00 	 可用还款金额:5780046.79 	 融资额度:5346643.20
维持担保比例:2.0523 	 融券合约利息:0.00 	 可买券还券资金:5780046.79
融券额度:5346643.20 	 科创板集中度:0.000000 	 可用保证金:-171169.70
合约费用:0.00 	 可买担保品资金:5780046.79 	 融资合约盈亏:0.00
可转出资产:0.00 	 其他费用:0.00 	 信用买标的资金:5780046.79
融券合约盈亏:-4046950.40 	 待还款总额:0.00 	 币种名称:人民币

------------------------------
证券代码	证券名称	股票余额	可用余额	冻结数量	成本价	保本价	市价	盈亏比例()	盈亏(约)	市值(约)	交易市场	股东帐户	在途数量	货币单位	
511990	华宝添益	331042	331042	0	99.111	99.111	99.976	0.87	286351.330	33096254.992	上海Ａ	E054038178	0	人民币	
600116	三峡水利	52900	0	0	8.781	8.791	8.890	1.13	5225.277	470281.000	上海Ａ	E054038178	52900	人民币	
600132	重庆啤酒	2000	2000	0	55.486	55.550	72.900	31.23	34660.330	145800.000	上海Ａ	E054038178	0	人民币	
600161	天坛生物	4000	4000	0	43.787	43.837	43.510	-0.75	-1308.146	174040.000	上海Ａ	E054038178	0	人民币	
600380	健康元	35900	35900	0	16.479	16.498	15.900	-3.63	-21442.531	570810.000	上海Ａ	E054038178	0	人民币	
600438	通威股份	40800	40800	0	16.848	16.867	18.170	7.72	53085.064	741336.000	上海Ａ	E054038178	0	人民币	
600486	扬农化工	5000	5000	0	82.494	82.589	81.500	-1.32	-5438.625	407500.000	上海Ａ	E054038178	0	人民币	
600521	华海药业	26300	26300	0	32.571	32.608	32.890	0.86	7394.942	865007.000	上海Ａ	E054038178	0	人民币	
600529	山东药玻	12500	0	0	55.987	56.051	54.810	-2.21	-15500.394	685125.000	上海Ａ	E054038178	12500	人民币	
600642	申能股份	49300	49300	0	5.980	5.987	5.740	-4.12	-12157.429	282982.000	上海Ａ	E054038178	0	人民币	
600711	盛屯矿业	134300	0	0	5.070	5.076	4.980	-1.89	-12856.136	668814.000	上海Ａ	E054038178	134300	人民币	
600763	通策医疗	0	0	0	140.122	140.122	165.230	0.00	91050.280	0.000	上海Ａ	E054038178	0	人民币	
600850	华东电脑	27600	0	0	24.544	24.572	24.220	-1.43	-9711.143	668472.000	上海Ａ	E054038178	27600	人民币	
600867	通化东宝	38800	0	0	17.618	17.638	16.860	-4.41	-30162.693	654168.000	上海Ａ	E054038178	38800	人民币	
